ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Thing-Thing Relationships,Expansion Rule Status
1563,1476,,0,,,,,0
1564,1477,,0,,,,Amaster^S|Aking^S|,
1565,1478,,0,,,,Amessage^S|Asign^n|Agod^S|Aprayer^S|Ajob^S|Aplace^S|Acountry^S|Aperson^S|AGod^S|Alife^S|Asin^S|,0
1566,1478,,0,,,,,0
1567,1479,,0,,,,,0
1568,1480,,0,,,,Afriend^S|Aservant^S|Abow^S|,0
1569,1481,,0,,,,,0
1571,1483,,0,,,,Aside^n|Aeast^n|,0
1572,1485,,0,,,,,0
1573,1486,,0,,,,,0
1574,1487,,0,,,,Abranch^S|Achariot^S|Adoctor^S|Adream^S|Aenemy^S|Afriend^S|Amaster^S|Aname^S|Aplan^S|Apromise^S|Aquestion^S|Asecret^S|Aservant^S|Aslave^S|Atable^S|Avine^S|Awheat^S|Atribe^nS|Aman^n|Acup^S|Arelative^S|Awheat/Asheaf^|Asheaf^S|Apower^S|Arelationship^S|,0
1575,1488,,0,,,,,
1576,1489,,0,,,,Aarmy^S|AGod^S|Amaster^S|Asoldier^S|Aservant^S|Alife^S|Aenemy^S|Aman^S|Acommand^S|Atime^S|,0
1577,1489,,0,,,,,0
1578,1490,,0,,,,,
1579,1491,,0,,,,,0
1580,1492,,0,,,,,11100
1581,1493,,0,,,,,
1583,1495,,0,,,,,0
1584,1496,,0,,,,Aenemy^S|Afriend^S|Aman^S|Aservant^S|Asoldier^S|Amaster^S|Alanguage^S|,0
1585,1497,,0,,,,Aland^n|Aperson^n|Asoldier^S|Aregion^S|Ahill^n|Adesert^n|,0
1586,1496,,0,,,,Aman^n|Atribe^n|Aofficial^n|,0
1588,1498,,0,,,,,0
1589,1499,,0,,,,,0
1590,,,0,,,,,0
1591,1500,,0,,,,Aperson^n|,0
1592,1501,,0,,,,,0
1593,1501,,0,,,,,0
1594,1502,,0,,,,,0
1595,1503,,0,,,,,0
1596,1504,,0,,,,,0
1597,1505,,0,,,,,0
1598,1506,,0,,,,,11100
1599,1507,,0,,,,,0
1600,1508,,0,,,,,0
1601,1509,,0,,,,,
1602,1510,,0,,,,Aland^n|,0
1603,1511,,0,,,,,0
1604,1512,,0,,,,,0
1605,1513,,0,,,,,0
1606,1514,,0,,,,,
1607,1515,,0,,,,,0
1608,1516,,0,,,,,0
1609,1517,,0,,,,,
1610,1518,,0,,,,,
1611,1519,,0,,,,,0
1612,1520,,0,,,,,0
1613,1521,,0,,,,Afriend^S|Aneighbor^S|Avillage^S|,0
1614,1522,,0,,,,,0
1615,1523,,0,,,,,0
1616,1524,,0,,,,,
1617,1525,,0,,,,,0
1618,1526,,0,,,,,0
1619,1527,,0,,,,,0
1620,1528,,0,,,,,0
1621,1529,,0,,,,,0
1622,1530,,0,,,,,0
1623,1531,,0,,,,Aneighbor^n|,0
1624,1532,,0,,,,,0
1626,1534,,0,,,,,
1627,1535,,0,,,,,0
1629,1537,,0,,,,,
1630,1538,,0,,,,,0
1631,1539,,0,,,,Adesert^S|,0
1632,1540,,0,,,,,0
1633,1541,,0,,,,,0
1634,1542,,0,,,,,0
1635,1543,,0,,,,,0
1636,1544,,0,,,,,
1637,1545,,0,,,,,0
1638,1546,,0,,,,,0
1639,1547,,0,,,,,
1640,1548,,0,,,,,
1641,1892,,0,,,,,0
1642,1549,,0,,,,,0
1643,1550,,0,,,,,0
1644,1551,,0,,,,,0
1645,1552,,0,,,,,0
1646,1553,,0,,,,,0
1647,1554,,0,,,,,0
1648,1555,,0,,,,,0
1649,1556,,0,,,,,
1650,1557,,0,,,,,0
1651,1558,,0,,,,,0
1652,1559,,0,,,,,0
1653,1560,,0,,,,,
1654,1561,,0,,,,,0
1655,1562,,0,,,,Afruit^Bn|Afood^BB|Aanimal^B|Acup^B|Aplant^B|Abird^B|Alivestock^B|Abread^B|Bthing^B|Acreature^B|Awheat^B|Alove^B|Athing^n|Aman^B|Aspirit^B|Bspirit^B|,0
1656,1563,,0,,,,Aarmy^S|Abirthday^S|Acommand^S|Acountry^S|Adream^S|Agod^S|Aguard^S|Akingdom^S|Alaw^S|Alife^S|Aman^S|Amark^S|Aname^S|Aofficer^S|Aofficial^S|Aperson^S|Aplan^S|Apower^S|Arepresentative^S|Aruler^S|Asecretary^S|Aservant^S|Aslave^S|Asoldier^S|Athought^S|Avalley^S|Awoman^S|Awound^S|Aconcubine^S|Avirgin^S|Aquestion^S|Afather^S|Awork^S|Ahouse^S|Afriend^S|Aland^S|Astar^S|Ahouse/Apalace^|Apalace^S|Amaster^S|Achariot^S|Acity^S|Aprisoner^S|Abread^S|Ahorse^S|Aleader^S|Ason-in-law^S|Aeunuch^S|Aenemy^S|Aside^S|Aauthority^S|Aletter^S|Aguest^S|Apromise^S|Afood^S|Blife^S|Aoath^S|Apromise/Aoath^|Awine^S|Athrone^S|Achair^S|AGod^S|Amule^S|Adaughter^|Amerchant^S|Aright^S|,0
1657,1565,,0,,,,AGood-News^n|Asecret^n|Aglory^n|,11100
1658,1565,,0,,,,AGood-News^n|Adisciple^n|,11100
1659,1565,,0,,,,ASatan^|,11100
1660,1566,,0,,,,,0
1661,1098,,0,,,,,11100
1662,1567,,0,,,,,0
1663,1568,,0,,,,,0
1665,1572,,0,,,,,0
1668,1570,,0,,,,,0
1671,1576,,0,,,,,0
1673,1578,,0,,,,,0
1674,1579,,0,,,,,0
1675,1580,,0,,,,,0
1676,1581,,0,,,,,0
1677,1582,,0,,,,,0
1679,1584,,0,,,,,0
1680,1585,,0,,,,,0
1681,1586,,0,,,,,
1682,1587,,0,,,,,
1683,1588,,0,,,,,0
1684,1589,,0,,,,,0
1685,1590,,0,,,,,
1686,1591,,0,,,,Aslave^S|Aservant^S|,0
1687,1592,,0,,,,,0
1688,1593,,0,,,,Atop^n|Aend^n|,11100
1689,1594,,0,,,,,0
1690,1595,,0,,,,,0
1691,1596,,0,,,,Aside^n|Ashore^n|Awater^n|Amiddle^n|,0
1692,1597,,0,,,,,0
1695,1600,,0,,,,,0
1696,,,0,,,,,0
1697,1601,,0,,,,Atable^n|,0
1698,1602,,0,,,,Aedge^n|Ashore^n|Aborder^n|Aname^n|Aperson^n|Aregion^n|Amiddle^|,0
1699,1602,,0,,,,,0
1700,1602,,0,,,,,
1701,1603,,0,,,,,0
1702,1604,,0,,,,,0
1703,1605,,0,,,,,0
1704,1606,,0,,,,,0
1706,1608,,0,,,,Ateacher^n|Ameaning^n|,0
1707,1608,,0,,,,Ateacher^n|,0
1709,1610,,0,,,,,0
1710,1611,,0,,,,Aseat^S|,0
1711,1612,,0,,,,,0
1712,1613,,0,,,,Aname^S|Aarmy^S|Acity^S|Aperson^S|Aenemy^S|Apower^S|Amark^S|,11000
1713,1614,,0,,,,,0
1716,1617,,0,,,,,
1718,1620,,0,,,,,0
1719,1621,,0,,,,,0
1721,1623,,0,,,,,0
1723,1625,,0,,,,,0
1724,1626,,0,,,,,0
1727,1629,,0,,,,,0
1728,1630,,0,,,,,0
1730,,,0,,,,,0
1731,1632,,0,,,,,0
1733,1634,,0,,,,,0
1744,1645,,0,,,,,0
1747,1646,,0,,,,,11100
1750,1650,,0,,,,Acity^Sn|Alion^S|Ahouse^S|Apicture^n|,0
1752,1652,,0,,,,,0
1754,"2202,1654",,0,,,,,0
1755,1655,,0,,,,,11100
1757,1656,,0,,,,,0
1763,1661,,0,,,,Aenemy^S|,0
1766,1667,,0,,,,Aanimal^S|Afriend^S|Ahouse^S|Aservant^S|ALord^S|CLord^S|,0
1778,1677,,0,,,,Aperson^n|,0
1792,,,0,,,,,
1796,1694,,0,,,,,11100
1798,1696,,0,,,,,0
1805,1703,,0,,,,,0
1812,,,0,,,,,0
1815,1710,,0,,,,,0
1823,1718,,0,,,,Atribe^n|,0
1825,2151,,0,,,,,11100
1826,1719,,0,,,,,11100
1827,1720,,0,,,,,0
1839,1732,,0,,,,,0
1840,1733,,0,,,,,0
1846,1738,,0,,,,Ahouse^S|,0
1858,1750,,0,,,,,0
1860,1752,,0,,,,,
1862,1754,,0,,,,,0
1863,1755,,0,,,,,0
1865,1756,,0,,,,,0
1868,1758,,0,,,,,0
1877,1768,,0,,,,Awater^n|,0
1881,1772,,0,,,,,
1883,1774,,0,,,,,0
1888,1780,,0,,,,,0
1891,1783,,0,,,,,0
1896,1788,,0,,,,,
1903,1795,,0,,,,,
1911,1803,,0,,,,,
1914,,,0,,,,,
1915,1806,,0,,,,Aregion^n|,0
1918,1808,,0,,,,Avoice^S|,11100
1931,1820,,0,,,,,0
1932,1821,,0,,,,,0
1933,1822,,0,,,,,0
1934,1823,,0,,,,Afloor^B|,0
1941,1827,,0,,,,,0
1944,1830,,0,,,,,0
1946,1832,,0,,,,,
1953,1840,,0,,,,,0
1954,1841,,0,,,,,
1959,,,0,,,,,11100
1963,1849,,0,,,,,0
1968,1854,,0,,,,,0
1969,1855,,0,,,,,0
1970,1856,,0,,,,,0
1975,1861,,0,,,,,0
1977,1863,,0,,,,Aname^nS|,0
1981,1867,,0,,,,Aland^nS|,0
1990,1875,,0,,,,,11100
1992,1878,,0,,,,,0
1998,1884,,0,,,,Aside^n|,0
1999,1885,,0,,,,,0
2000,1886,,0,,,,,
2001,1887,,0,,,,,0
2003,1889,,0,,,,Aneighbor^n|,0
2004,1890,,0,,,,,0
2005,1891,,0,,,,,0
2006,1893,,0,,,,,0
2007,1894,,0,,,,,
2008,1895,,0,,,,,
2009,1896,,0,,,,AGod^n|,0
2011,1898,,0,,,,,0
2012,1899,,0,,,,,0
2013,1877,,0,,,,Bbottom^n|Atop^n|Aname^n|Ashadow^n|,0
2014,1900,,0,,,,,0
2015,1901,,0,,,,,0
2016,1902,,0,,,,,11100
2017,1903,,0,,,,,0
2019,1905,,0,,,,,0
2020,1906,,0,,,,,0
2021,1907,,0,,,,,11100
2022,1908,,0,,,,,11100
2023,1909,,0,,,,,0
2024,1910,,0,,,,Aland^S|Afriend^S|Acountry^S|Asoldier^S|Aservant^S|,0
2025,1911,,0,,,,,0
2026,1912,,0,,,,Aservant^S|Aname^S|Aservant/Ashepherd^|Ashepherd^S|,0
2029,1915,,0,,,,,0
2031,1917,,0,,,,,
2042,1926,,0,,,,,0
2043,1927,,0,,,,Agrain^S|,
2050,1934,,0,,,,Atribe^n|,0
2053,1936,,0,,,,,
1898,1790,,0,,,,,0
1906,1798,,0,,,,,
1919,1809,,0,,,,,0
2033,1919,,0,,,,Aarmy^S|Aplan^S|,0
1905,1797,,0,,,,,0
1920,1810,,0,,,,Apiece^|,0
1884,1776,,0,,,,,
139,117,,0,,,,,0
1940,1826,,0,,,,,11000
2375,2251,,0,,,,,0
1895,1787,,0,,,,,0
1938,1824,,0,,,,,0
1935,,,0,,,,,0
1828,1721,,0,,,,Aprayer^S|,0
1955,1842,,0,,,,,
2432,2300,,0,,,,,
2278,2156,,0,,,,Adisciple^|,0
1942,1828,,0,,,,,0
1989,1874,,0,,,,Aname^S|Afever^S|,11100
2198,2079,,0,,,,,0
2505,2370,,0,,,,,0
1960,1846,,0,,,,,0
1991,1876,,0,,,,,0
101,,,0,,,,,11100
1943,1829,,0,,,,,0
1842,1734,,0,,,,,0
2150,2029,,0,,,,,0
1952,1839,,0,,,,,0
2315,,,0,,,,,0
2396,2270,,0,,,,,
1929,1818,,0,,,,,0
344,317,,0,,,,Alanguage^n|,0
2088,1970,,0,,,,Afeast^n|,0
421,388,,0,,,,,
2098,1980,,0,,,,Agate^n|Aperson^n|Bwall^n|Acity^n|,0
2425,2293,,0,,,,,
2072,1954,,0,,,,Aaction^S|Athought^S|Agod^S|Aservant^S|,11100
2054,1937,,0,,,,Amaster^S|Aking^S|,0
2055,1938,,0,,,,Afather^n|Amother^n|Aarmy^n|Aperson^n|Agod^S|,0
2056,1939,,0,,,,AJesus^|,0
1847,1739,,0,,,,Aenemy^S|Aname^S|Aservant^S|Avoice^S|Alanguage^S|Afriend^S|Ahouse^S|Arelative^S|AGod^S|Afuture^S|Afollower/Adisciple^|Adisciple^|,0
1834,1727,,0,,,,,0
1890,1782,,0,,,,,0
1893,1785,,0,,,,,0
1908,1800,,0,,,,,0
1917,1807,,0,,,,Ameaning^n|AYahweh^|,0
1742,1643,,0,,,,,0
1874,1764,,0,,,,,0
1873,1763,,0,,,,,0
1777,1676,,0,,,,,0
1900,1792,,0,,,,,11100
151,129,,0,,,,,0
1813,,,0,,,,,
255,229,,0,,,,,0
262,238,,0,,,,,0
1830,1723,,0,,,,,11100
218,195,,0,,,,,0
2264,2140,,0,,,,Adoor^n|,11100
149,127,,0,,,,,11100
1832,1725,,0,,,,,0
2174,2054,,0,,,,,
2383,2259,,0,,,,,0
2187,2067,,0,,,,,
2287,2163,,0,,,,,
1856,1748,,0,,,,,0
2214,2094,,0,,,,,
2463,2330,,0,,,,,
2162,,,0,,,,,11100
2255,2131,,0,,,,,
2584,2446,,0,,,,,0
1851,1743,,0,,,,,0
2175,2055,,0,,,,,
2209,2089,,0,,,,,
2412,,,0,,,,,
1735,1637,,0,,,,Aoffice^S|Aplan^S|Ahouse^S|,0
1737,1639,,0,,,,,0
75,53,,0,,,,,0
1799,1697,,0,,,,,
1786,1685,,0,,,,,0
1784,1683,,0,,,,,0
1779,1678,,0,,,,,
1889,1781,,0,,,,,0
1767,1668,,0,,,,,0
1785,1684,,0,,,,,
1794,1692,,0,,,,,0
1833,1726,,0,,,,,0
1972,1858,,0,,,,Aperson^n|Agod^n|Aside^n|Aborder^n|,0
1855,1747,,0,,,,,0
1909,1801,,0,,,,AGod^S|,0
1976,1862,,0,,,,Aamount^n|Apart^|,0
2542,2405,,0,,,,,0
1732,1633,,0,,,,,
2027,1913,,0,,,,,0
2052,1935,,0,,,,,0
2028,1914,,0,,,,,0
2570,2432,,0,,,,,
1995,1881,,0,,,,,0
1801,1699,,0,,,,,0
1951,1837,,0,,,,,0
1886,1778,,0,,,,,0
2108,1989,,0,,,,,0
2593,2455,,0,,,,,
1904,1796,,0,,,,,0
1880,1771,,0,,,,,0
1885,1777,,0,,,,,
1892,1784,,0,,,,,0
657,615,,0,,,,,11100
1360,1283,,0,,,,,0
2106,1987,,0,,,,,
2152,2031,,0,,,,,0
2161,2041,,0,,,,,11100
1769,1670,,0,,,,,0
1772,1673,,0,,,,,0
1775,1675,,0,,,,Asound^n|,11100
1789,1688,,0,,,,,0
1831,1724,,0,,,,,0
2153,2032,,0,,,,,0
1783,1682,,0,,,,,
1802,1700,,0,,,,,0
1819,1714,,0,,,,Aeast^n|Atree^n|Aregion^n|,0
1887,1779,,0,,,,,0
198,174,,0,,,,,
1899,1791,,0,,,,,0
1836,1729,,0,,,,,0
1848,1740,,0,,,,,0
1773,1673,,0,,,,,0
1774,1674,,0,,,,,0
1820,1716,,0,,,,Acountry^S|Adream^S|Aenemy^S|Afriend^S|AGod^S|Amarriage^S|Aname^S|Aplan^S|Aservant^S|Aslave^S|Avoice^S|Awork^S|Awound^S|Aneighbor^S|Aforeskin^S|Achild^nS|ALine^|Aline^S|Acamp^S|Aarmy^S|Ason-in-law^S|Atribe^S|Apriest^S|Asoldier^S|Acity^S|Alife^S|Aaction^S|Afaith^S|Asin^S|Aneighbor/Aowner^|Aweapon^S|Aheight^S|Amaster^S|Agod^S|Acommand^S|Aking^S|Atown^S|Akind^n|Athing^S|Awoman^S|Anumber^n|Aguest^S|Cthing^S|Bthing^S|Aear^|Atongue^|Asoul^S|Aquestion^S|Arabbi^S|Bservant/Aslave^|Aleader^S|Apalm^|,0
1850,1742,,0,,,,,0
1945,1831,,0,,,,,
1804,1702,,0,,,,,
1793,1691,,0,,,,,0
1988,,,0,,,,,0
1837,1730,,0,,,,,11100
1844,1736,,0,,,,,0
1852,1744,,0,,,,Adinner^S|AGod^S|Aslave^S|Amaster^S|Aauthority^S|Aservant^S|Aenemy^S|Awork^S|Afollower^S|,11000
1780,1680,,0,,,,,
1838,1731,,0,,,,,0
2143,2022,,0,,,,,0
2200,2081,,0,,,,Afriend^S|AGod^SS|Alife^SS|ALord^SS|BLord^SS|Areligion^SS|Arepresentative^SS|Aspirit^SS|Athought^S|Aaction^S|Aletter^S|Awork^S|Agoal^S|Aexample^S|Atrouble^S|Aprayer^S|,0
2208,2088,,0,,,,,
2199,2080,,0,,,,,0
1787,1686,,0,,,,,0
2018,1904,,0,,,,,0
1781,1679,,0,,,,Aperson^n|,
1803,1701,,0,,,,,0
2086,1968,,0,,,,,
1788,1687,,0,,,,Acave^S|,0
1791,1690,,0,,,,,0
1765,1666,,0,,,,,11100
2057,1940,,0,,,,,0
2058,1941,,0,,,,,0
2059,1942,,0,,,,,
2060,1943,,0,,,,,0
2061,1944,,0,,,,,
2062,1945,,0,,,,,
2063,1946,,0,,,,Aarmy^S|Aauthority^S|Acommand^S|Adream^S|Aenemy^S|Agod^S|Akingdom^S|Aofficial^S|Aservant^S|Athought^S|Aperson^S|Aleader^S|Asoldier^S|Alaw^S|Aman^S|Avision^S|Adream/Avision^|Aadviser^S|,0
2064,1947,,0,,,,,0
2065,1948,,0,,,,,11100
2066,1949,,0,,,,Bhole^|,0
2067,1950,,0,,,,,0
2068,1951,,0,,,,Aprayer^S|Aenemy^S|AGod^S|Afriend^S|Aman^S|Asin^S|ALord^S|Aservant^S|,0
2069,1951,,0,,,,,0
2070,1952,,0,,,,,
2071,1953,,0,,,,,0
2073,1955,,0,,,,,
2074,1956,,0,,,,,0
2075,1957,,0,,,,,11100
2076,1958,,0,,,,,11100
2077,1959,,0,,,,,0
2078,1960,,0,,,,,
2079,1961,,0,,,,,0
2080,1962,,0,,,,,0
2081,1963,,0,,,,,0
2082,1964,,0,,,,,11100
1818,1715,,0,,,,Aeast^n|,0
1738,1640,,0,,,,,0
1936,1823,,0,,,,,0
1822,1717,,0,,,,,0
1768,1669,,0,,,,Akind^n|Acovenant^n|Aagreement/Acovenant^|,
2145,2024,,0,,,,Aname^S|,0
2461,2328,,0,,,,Aperson^n|,0
2040,,,0,,,,,0
2583,2445,,0,,,,,0
2172,2052,,0,,,,,
2669,,,0,,,,,0
2242,2118,,0,,,,Aarmy^SSn|Asoldier^Sn|Agiant^S|,0
2085,1967,,0,,,,,
2087,1969,,0,,,,,0
2089,1971,,0,,,,,0
2097,1979,,0,,,,,0
2099,1981,,0,,,,,0
2104,1985,,0,,,,Aside^n|,0
2107,1988,,0,,,,,11000
2111,1992,,0,,,,,0
2113,1993,,0,,,,,0
2117,1997,,0,,,,,0
2120,1999,,0,,,,,0
2122,2001,,0,,,,,0
2126,2005,,0,,,,,11100
2128,2008,,0,,,,,11100
2129,2009,,0,,,,,11100
2134,2014,,0,,,,,0
2135,2015,,0,,,,,0
2136,2016,,0,,,,,0
2140,2019,,0,,,,,0
2149,2028,,0,,,,,0
2151,2030,,0,,,,,0
2154,2033,,0,,,,,0
2155,2034,,0,,,,,0
2156,2035,,0,,,,,0
2165,2045,,0,,,,,
2167,2047,,0,,,,,
2173,2053,,0,,,,,0
2178,2058,,0,,,,,0
2179,2059,,0,,,,,0
2181,2061,,0,,,,,0
2189,2069,,0,,,,,
2195,2076,,0,,,,,11100
2203,2084,,0,,,,,
2205,,,0,,,,,
2206,2086,,0,,,,,
2210,2090,,0,,,,,
2211,2091,,0,,,,,
2212,2092,,0,,,,,0
2216,2095,,0,,,,,0
2221,2099,,0,,,,,0
2225,2103,,0,,,,,11100
2226,2104,,0,,,,,
2233,2110,,0,,,,,
2237,2114,,0,,,,Aslave^S|Afriend^SS|Alife^S|,0
2239,2115,,0,,,,,0
2244,2120,,0,,,,,0
2245,2121,,0,,,,,
2248,2123,,0,,,,,0
2251,2125,,0,,,,,0
2265,2141,,0,,,,,11100
2269,2146,,0,,,,,0
2276,2154,,0,,,,,11100
2283,2160,,0,,,,Aline^n|Arow^n|,
2285,2162,,0,,,,,0
2286,2164,,0,,,,,0
2289,2166,,0,,,,,
2295,2173,,0,,,,,0
2300,2177,,0,,,,Acow^S|Avoice^S|Abull^S|Acow/Abull^|Aservant^S|Aname^S|Ainstrument^S|Ahouse^S|Aservant/Aslave^|Aslave^S|Aquestion^S|Aservant/Aguard^|Aguard^S|Aleader^nS|Atrumpet^S|Awork^S|Ayard^S|Amark^S|Ainstrument/Atrumpet^|,0
2301,2178,,0,,,,Aarmy^S|Aname^S|Apower^S|,11100
2304,2181,,0,,,,Aguard^B|,0
2305,2182,,0,,,,,0
2314,2190,,0,,,,,0
2316,2191,,0,,,,,0
2317,2192,,0,,,,,11100
2318,2193,,0,,,,,0
2326,2201,,0,,,,,0
2327,2203,,0,,,,Aquestion^S|Acountry^S|Aservant^S|,0
2328,2205,,0,,,,Aanswer^S|,0
2335,2212,,0,,,,,
2337,2214,,0,,,,Anurse^S|Apain^S|Aprayer^S|Aslave^S|Aservant^S|Atomb^S|Atrouble^S|,0
2339,2216,,0,,,,Aseason^n|,0
2342,2219,,0,,,,,0
2345,2222,,0,,,,,0
2346,2223,,0,,,,,11100
2349,2227,,0,,,,,0
2358,2235,,0,,,,,
2361,2238,,0,,,,Anurse^S|Aservant^S|Amaster^S|,0
2364,2241,,0,,,,Akingdom^n|Aqueen^n|Aborder^n|,11100
2366,2243,,0,,,,,0
2367,2244,,0,,,,,
2368,2245,,0,,,,,0
2374,2249,,0,,,,,0
2381,2257,,0,,,,,0
2388,2263,,0,,,,Atribe^n|,0
2392,2266,,0,,,,,0
2397,2271,,0,,,,,0
2405,2283,,0,,,,Aname^n|Aside^n|Aeast^B|Awater^S|,0
2411,2284,,0,,,,Awater^n|,0
2414,2285,,0,,,,,
2418,2289,,0,,,,,0
2419,2290,,0,,,,,
2422,2291,,0,,,,,0
2427,2295,,0,,,,,0
2428,2296,,0,,,,,0
2436,2303,,0,,,,ALord^n|Alord^n|,11100
2443,2310,,0,,,,,11100
2446,2313,,0,,,,,11000
2448,2315,,0,,,,,
2449,2316,,0,,,,,0
2458,2325,,0,,,,Afriend^S|Aservant^S|,
2459,2326,,0,,,,Apiece^n|Agrain^n|Anumber^n|,0
2462,2329,,0,,,,,0
2466,2333,,0,,,,,0
2467,2334,,0,,,,Akingdom^S|Apower^S|Ademon^S|Aspirit^S|Atime^S|Bspirit^S|Ckingdom^S|,0
2470,2337,,0,,,,,11100
2473,2340,,0,,,,,11100
2474,2072,,0,,,,,0
2479,2349,,0,,,,,
2480,2344,,0,,,,,0
2482,2345,,0,,,,,0
2484,,,0,,,,,
2485,2348,,0,,,,,11100
2486,2351,,0,,,,,0
2491,2356,,0,,,,,0
2499,2364,,0,,,,,0
2500,2365,,0,,,,,0
2508,2373,,0,,,,,
2510,2375,,0,,,,,0
2513,2377,,0,,,,,0
2518,2382,,0,,,,,0
2525,2388,,0,,,,,0
2526,2389,,0,,,,,0
2527,2390,,0,,,,,
2528,2391,,0,,,,,
2530,2393,,0,,,,,0
2537,2400,,0,,,,Acity^S|,0
2541,2404,,0,,,,,11100
2545,2407,,0,,,,,
2546,2409,,0,,,,Atown^nSn|Asoldier^n|Atower^n|Aneighbor^n|,0
2556,2418,,0,,,,,0
2561,2423,,0,,,,,0
2568,2430,,0,,,,,0
2569,2431,,0,,,,,0
2576,2438,,0,,,,,0
2578,2441,,0,,,,,0
2588,2450,,0,,,,,0
2590,2452,,0,,,,,
2591,2453,,0,,,,,0
2595,2457,,0,,,,,0
2596,2458,,0,,,,,
2597,2459,,0,,,,,
2602,2464,,0,,,,,0
2604,2466,,0,,,,,0
2608,2470,,0,,,,,
2609,2471,,0,,,,,0
2613,2475,,0,,,,,0
2618,2479,,0,,,,,0
2623,2483,,0,,,,Akilogram^|,0
2625,2484,,0,,,,Aman^n|,0
2629,2487,,0,,,,,0
2637,2494,,0,,,,Aname^S|,0
2638,2496,,0,,,,Aname^S|,0
2642,2499,,0,,,,,0
2644,2501,,0,,,,,0
2653,2509,,0,,,,,0
2658,2514,,0,,,,,0
2664,2519,,0,,,,,11100
2671,2525,,0,,,,,11100
2672,2526,,0,,,,,11100
2673,2527,,0,,,,,0
2674,2528,,0,,,,,
2676,2530,,0,,,,Ameaning^n|,0
2681,2534,,0,,,,,0
2683,2535,,0,,,,ASatan^S|Aname^S|Akind^|,11000
2687,2539,,0,,,,,0
2692,,,0,,,,,
2696,2547,,0,,,,Anumber^n|,0
2698,2549,,0,,,,,11100
2705,2555,,0,,,,,0
2713,2562,,0,,,,,0
2716,2565,,0,,,,,0
2721,2571,,0,,,,,0
2724,2574,,0,,,,,0
2730,2578,,0,,,,,0
2731,2579,,0,,,,,0
2732,2581,,0,,,,Aplace^S|,0
2735,2584,,0,,,,,0
2737,2585,,0,,,,Aarmy^n|,0
2740,2588,,0,,,,,0
2742,2590,,0,,,,,0
2746,2594,,0,,,,,
2747,2595,,0,,,,,0
2749,2597,,0,,,,,0
2758,2605,,0,,,,,0
2762,2608,,0,,,,Apower^S|,11100
2763,2609,,0,,,,,0
2764,2610,,0,,,,,11100
2768,2614,,0,,,,,
2775,2621,,0,,,,,0
2780,2625,,0,,,,,
2782,2627,,0,,,,,0
2787,,,0,,,,,11100
2792,2637,,0,,,,,0
2793,2639,,0,,,,,11100
2794,2640,,0,,,,,
2799,2642,,0,,,,ALord^S|AGod^S|,0
2803,933,,0,,,,,11100
2805,2646,,0,,,,Apart^|,11100
2811,2652,,0,,,,,0
2812,2653,,0,,,,,
2813,2654,,0,,,,Aend^n|Aamount^n|Aperson^n|Aperiod^n|,0
2821,2659,,0,,,,,0
2828,2665,,0,,,,,0
2831,2668,,0,,,,,0
2836,2673,,0,,,,Aproblem^n|,0
2845,2682,,0,,,,,11100
2853,2690,,0,,,,,11100
2856,501,,0,,,,,11100
2857,2693,,0,,,,,11100
2858,2701,,0,,,,Abranch^nS|Afruit^nS|Aroot^nS|Akind^n|Aking^n|Apicture^n|,0
2866,2699,,0,,,,,0
2871,2707,,0,,,,,0
2873,2709,,0,,,,,11100
2876,2711,,0,,,,,
2878,2713,,0,,,,Asound^Sn|,11100
2886,2721,,0,,,,,0
2890,2725,,0,,,,,11100
2892,2726,,0,,,,,
2896,2730,,0,,,,,
2900,2734,,0,,,,,
2903,2737,,0,,,,,
2907,2741,,0,,,,,11100
2910,2749,,0,,,,,0
2917,2754,,0,,,,,
2922,2758,,0,,,,,0
2929,2762,,0,,,,,0
2932,2763,,0,,,,,0
2933,2764,,0,,,,,0
2939,2770,,0,,,,,11100
2943,2774,,0,,,,,11100
2946,2777,,0,,,,Ameaning^n|Akind^|,11100
2951,2781,,0,,,,Awheel^S|Awood^n|Aside^|Apost^|Abowl^|,11100
2954,2785,,0,,,,,0
2957,2786,,0,,,,Awagon^n|Achariot^B|Avehicle/Awagon^|Atime^B|Avehicle^B|,0
2961,2790,,0,,,,,0
2964,2793,,0,,,,,0
2968,2798,,0,,,,Atop^n|,11100
2969,2797,,0,,,,,
2972,2800,,0,,,,,0
2973,2801,,0,,,,Aedge^|,0
2974,2802,,0,,,,Asound^n|,0
2975,2803,,0,,,,,11100
2976,2804,,0,,,,Aopponent^S|,11100
2977,2805,,0,,,,,
2980,2808,,0,,,,,0
2982,2810,,0,,,,,0
2986,2815,,0,,,,,11100
2987,,,0,,,,,11100
2988,2816,,0,,,,,11100
2991,2819,,0,,,,,11100
2996,2823,,0,,,,Aroof^|,
3004,2831,,0,,,,,0
